Theme: Industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: Energy and Utilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Topic: Electricity Generation, Consumption and Tariffs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Electricity Generation And Consumption, Annual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 03/03/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: ENERGY MARKET AUTHORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gigawatt Hours
Data Series,2022,,2021,,2020,,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975
Electricity Generation,57114,,55788,,53072,,54142,52905,52225,51587,50272,49310,47963,46936,45999,45367,41801,41670,41134,39480,,38213,36810,35282,34665,33061,31665,29520,28375,26709,23909,22057,20675,18962,17543,16597,15618,14039,13018,11814,10577,9876,9421,8626,7860,7442,6941,6448,5898,5115,4605,4176
Electricity Consumption,na,,53484,,50780,,51730,50461,49638,48623,47514,46403,44949,44201,43007,42252,38823,38987,38305,36802,,35489,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Industrial-Related,na,0.416816244,22293,0.413135093,20979,0.414923642,21464,21440,21240,20418,20088,19753,18843,18573,18078,17663,15570,16031,15819,15115,0.408830905,14509,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Manufacturing,na,0.379272306,20285,0.376545884,19121,0.375816741,19441,19443,19309,18368,18278,17989,17237,17112,16752,16448,14540,15033,14943,14397,0.389867283,13836,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Construction,na,0.008825069,472,0.007621111,387,0.007635801,395,430,483,552,531,527,491,444,363,338,308,301,279,251,0.00662177,235,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Utilities,na,0.027709221,1482,0.027944072,1419,0.030446549,1575,1519,1402,1453,1237,1198,1075,979,929,843,692,668,569,442,0.011581053,411,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Other Industrial-Related,na,0.001009648,54,0.001024025,52,0.001024551,53,48,46,46,42,39,40,38,34,33,30,29,28,26,0.000760799,27,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Commerce And Service-Related,na,0.370914666,19838,0.36467113,18518,0.373458341,19319,18584,18060,17700,17481,17047,16719,16366,15876,15470,14800,15005,14521,13786,0.368452196,13076,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Wholesale And Retail Trade,na,0.041638621,2227,0.04294998,2181,0.043785038,2265,2317,2283,2073,2107,2021,1967,1909,1899,1923,1821,1925,1892,1977,0.059455042,2110,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Accommodation And Food Services,na,0.024829856,1328,0.025384009,1289,0.02944133,1523,1465,1406,1453,1350,1332,1327,1275,1251,1220,1169,1172,1132,1087,0.029051255,1031,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Information And Communications,na,0.07533094,4029,0.060712879,3083,0.048173207,2492,2228,1860,1848,1427,1295,1149,1084,989,926,866,845,761,709,0.018794556,667,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Financial And Insurance Activities,na,0.042479994,2272,0.042378889,2152,0.04602745,2381,2321,2408,2361,2718,2574,2258,2204,2003,1927,1865,2015,2015,1660,0.036405647,1292,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Real Estate Activities,na,0.086324882,4617,0.089543127,4547,0.094046008,4865,4674,4669,4497,4455,4486,4532,4523,4455,4346,4051,3931,3810,3781,0.10459579,3712,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"    Professional, Scientific & Technical, Administration & Support Activities",na,0.01538778,823,0.015773927,801,0.015619563,808,722,691,684,714,681,933,931,934,886,778,842,834,741,0.018315534,650,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
    Other Commerce And Service-Related,na,0.084922594,4542,0.087908625,4464,0.096346414,4984,4857,4743,4783,4710,4659,4553,4440,4345,4243,4249,4276,4077,3832,0.101806193,3613,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Transport-Related,na,0.053193478,2845,0.055317054,2809,0.058360719,3019,2947,2771,2639,2445,2441,2369,2329,2224,2099,1608,1400,1300,1245,0.033813294,1200,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Households,na,0.15477526,8278,0.162367074,8245,0.148482505,7681,7232,7290,7586,7221,6924,6755,6630,6483,6636,6431,6094,6164,6109,0.171687002,6093,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  Others,na,0.004319049,231,0.004509649,229,0.004774792,247,258,277,280,279,238,263,304,347,385,414,458,502,546,0.01724478,612,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
,,,2304,,2292,,2412,2444,2587,2964,2758,2907,3014,2735,2992,3115,2978,2683,2829,2678,,2724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4.307830%,,4.513588%,,4.662672%,4.843344%,5.211733%,6.095881%,5.804605%,6.264681%,6.705377%,6.187643%,6.957007%,7.372432%,7.670711%,6.881781%,7.385459%,7.276778%,,7.675618%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data on industries in 2020 and before are classified according to the Singapore Standard Industrial Classification (SSIC) 2015.  Data from 2021 are classified according to the SSIC 2020.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electricity Generation (Gigawatt Hours):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: SP PowerAssets Ltd before 2003, Energy Market Authority wef 2003.  Data reflect the gross generation in the system.  From Jan 2016, data have incorporated output from solar generation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electricity Consumption (Gigawatt Hours):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Refers to the total electricity consumption by end users, including (embedded) consumption by autoproducers.  From Jan 2016, data have incorporated consumption of output from solar generation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 20/05/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
